id,unstable_prob,stable_prob
TEST_0001,5.7531703e-05,0.9999425
TEST_0002,0.99985886,0.0001411438
TEST_0003,0.9998965,0.00010347366
TEST_0004,0.999556,0.000443995
TEST_0005,0.0002879762,0.99971205
TEST_0006,0.9998555,0.00014448166
TEST_0007,2.7232136e-05,0.99997276
TEST_0008,0.99977225,0.00022774935
TEST_0009,0.9998357,0.0001642704
TEST_0010,4.8113834e-05,0.9999519
TEST_0011,0.9999498,5.018711e-05
TEST_0012,0.00046595556,0.9995341
TEST_0013,0.9994837,0.00051629543
TEST_0014,0.9976478,0.002352178
TEST_0015,0.9998192,0.00018078089
TEST_0016,0.9998555,0.00014448166
TEST_0017,0.00081782375,0.99918216
TEST_0018,0.9612922,0.038707793
TEST_0019,0.99979013,0.00020986795
TEST_0020,0.0006015612,0.9993984
TEST_0021,0.99977094,0.00022906065
TEST_0022,8.7458284e-05,0.99991256
TEST_0023,1.6312097e-05,0.99998367
TEST_0024,0.99990404,9.596348e-05
TEST_0025,9.7197495e-05,0.9999028
TEST_0026,0.9918358,0.008164227
TEST_0027,0.00011847665,0.9998815
TEST_0028,0.9998388,0.00016117096
TEST_0029,0.9997917,0.00020831823
TEST_0030,0.99981934,0.00018066168
TEST_0031,3.346422e-06,0.99999666
TEST_0032,0.025924759,0.97407526
TEST_0033,1.6732332e-05,0.99998325
TEST_0034,0.9998629,0.00013709068
TEST_0035,0.00016261215,0.9998374
TEST_0036,5.828826e-05,0.9999417
TEST_0037,0.9998153,0.0001847148
TEST_0038,0.9997826,0.00021737814
TEST_0039,0.9822749,0.01772511
TEST_0040,0.031230893,0.96876913
TEST_0041,0.002528973,0.99747103
TEST_0042,0.000116863615,0.9998831
TEST_0043,0.00021744838,0.99978256
TEST_0044,0.99981505,0.00018495321
TEST_0045,0.0018918755,0.99810815
TEST_0046,1.592111e-05,0.9999841
TEST_0047,0.998052,0.001947999
TEST_0048,6.697782e-05,0.999933
TEST_0049,6.025415e-05,0.99993974
TEST_0050,0.99984896,0.00015103817
TEST_0051,0.9998097,0.00019031763
